sherwayne weschester||kelly prince||juanita bell||lil wane||moob deep||paul wall||izzy||dynamix||steve howe||mary j. blige||dj don welch||tweet||diana degarmo||zhane||fat joe||master p||brides of destruction||suga free||eve||bob marley||petey pablo||flashy||jodi breeze||s.t.f.||p.didy||sadat x||janet jackson||fabulous||keyshia cole||whitney houston||ne-yo||sarah mcla||frankie beverly||s club 8||teddy pendergrass||tito el bambino||naoto suzuki||busta rhymes||lloyd banks||eminem||kurupt||elvis presley||jamie foxx||too short||dre||ying yang twins||butterfly boucher||lil'bow wow||diamond & princess||shabba ranks||frankie j||q unique||donald hayes||buttons||omarion happy||3lw||crystal lewis||pit bull||chamillionaire||bun b||robin thicke||ms. jade||jennifer lopez||nick lachey||2pac||the eastside boyz||kanye west||dr dre||big pun||bright eyes||gwen stefani||the new cars||kirk franklin||webbie||marcos hernandez||mis-teeq||razah||paul mccoy||santana||styles p||fatman scoop||wyclef jean||korupt||r. kelly||sisqo||elvis white||avant||daddy yankee||the diplomats||keak da sneak||amerie||ludacris||chester bennington||ashanti||magoo||gwyneth paltrow||tony yayo||grout||jae millz||fat man scoop||d4l||chingo bling||beyonce||j hood||jr writer||nelly furtado||smash mouth||melvin seals||bone thugs||olivia||notorious b.i.g.||one be lo||des-row||wisin y yandel||the d.o.c||pimp c||cashmere||lauryn hill||jay-z||gwem stefani||tiffany||rick ross||don omar||jamie principle||jay z||sparkle||ray j||bobby valentino||missez||donell jones||d-block||outkast||t.i.||dj encore||ja rule||patrick stump||dj clue||keen||the beattles||dame dash||ashlee simpson||jazze pha||b'nois king||linkin park||g-unit||tricosta|| brent jones||angie stone||brent jones and the tp mobb||remy ma||the game||pretty ricky||krayzie bone||machel montano||mr.gee||outwork||bow wow||chris brown||kozme||stf||my chemical romance||lil jon||mannie fresh||necro||field mob||geoff downes||riden||sean biggs||l.l. cool j||nick cannon||rhymefest||bubba sparxxx||dilated peoples||cuban link||machel montana||faith evans||d.o.c||michelle branch||paul wall verse on just a touch||yo gotti||t-pain||r-kelly||ugk||robby rosa||r.kelly||queen||aventura||lloyd||young buck||skye||rihanna||earth wind and fire||the smokin' joe kubek band||the tp mobb||jill scott||ginuwine||notorious big||musiq soulchild||erykah badu||memphis bleek||carl palmer||ron g||boom bip||lil wayne||vybz kartel||freeze||lyfe||nouri||tego calderon||mike jones||lil' wayne||motley crue||paula deanda||baby bash||charlie wilson||veruca salt||lil scrappy||joi||soulja slim||snoop dogg||kelly rowland||jin||rhianna||dj green lantern||ludachris||october fall||toni braxton||alicia keys||título canción (camera phone) + artista mal escrito (da muzicians)||pharrell williams||wyclef||mac g||hemstock and jennings||nina nastasia||fabolous||tiny||lyfe jennings||daryl coley||beanie sigel||young jeezy||onyx||jack johnson||tamia||timbaland||gerald levert||e40||blackstreet||the clipse||young chris||speedknot mobstaz||paul oakenfold||pantera||lil bow wow||missy elliot||lil boosie||jim jones||twista||ghostface killah||nate dog||mariah carey||jessica simpson||shurwayne winchester||omarion||engelina||london legrand||lil' jon||rah diggah||das efx||pitbull||clipse||alejandro sanz||hell rell||nikki sixx||noah||jadakiss||frank sinatra||wifey||ciara||prince||black rob||mary j blige||jhon wetton||50 cent||david phelps||trina||raven||mobb deep||stevie b and friends||dru hill||papoose||lil keke||anthony b||jagged edge||willie hutch||cam'ron||korn||usher||the ying yang twins||shakira||jgb||destiny's child||juelz santana||trillvile||e 40||lyfe freeze||trick daddy||busta ryhmes||kelis||akon||nelly||amy lee||brian mcknight||gerona||sean paul||cherish||emily kate||lady saw||obie trice||tighteyez||anthony hamilton||tracii guns||tribs||left eye||bravehearts||adam white||mista sinista||jody breeze||john b||dynamite hack||lil john||pussycat dolls||coko||seether||sizzla||paris avenue||trap squad||scot coogan||ll cool j||erik shepard||e-40||dmc||eckspress||8ball and mjg||grayarea||mashonda||harold melvin and the blue notes||cassidy||dmx||lil kim||juvenile||yung joc||tyrese||ill bill||n'dea davenport||b.g.||mya||benjai||christina milian||nas||sarah mclachlan||wise hand||david bowie||brand new||rev. run||william||snitch||bun-b||mase||will i am||john mayer
2a	juanita bell	Es una artista, pero no sale ni en discogs
3a	lil wane	-
6a	paul wall	-
7a	izzy	 Si pones Izzy en google/discogs, sale Izzy Stradlin. En las consultas en que encontré a este izzy, se refieren a una rapero poco conocido.
9a	twista new video --> twista	
10a	mary j. blige	-
11a	frankie beverly website address --> frankie beverly	
12a	dj don welch	-
13a	beanie sigel and memphis bleek --> beanie sigel	(from tabbed)
13a	beanie sigel and memphis bleek --> memphis bleek	(from tabbed)
14a	tweet	-
15a	diana degarmo	-
17a	gerald levert and kelly price --> gerald levert	(from tabbed)
17a	gerald levert and kelly price --> kelly prince	(from tabbed)
20a	fatman scoop myspace video codes --> fatman scoop	
21a	n'dea davenport	-
23a	zhane	
24a	e40	
27a	lloyd banks and papoose --> lloyd banks	(from tabbed)
27a	lloyd banks and papoose --> papoose	(from tabbed)
28a	master p	rapero
30a	snoop dogg produced by mannie fres --> snoop dogg	artista snoop dogg + productor mal escrito. Debería ser 'Mannie Fresh'(from tabbed)
32a	lyfe jennings freeze --> lyfe jennings	(from tabbed)
32a	lyfe jennings freeze --> freeze	(from tabbed)
33a	eve	Es una rapera, pero puede ser muchas cosas
35a	petey pablo	
39a	jodi breeze	
40a	s.t.f.	
41a	juelz santana krazy bone.com --> juelz santana	(from tabbed)
48a	sadat x	
49a	janet jackson	
50a	usher	
54a	twista and jamie foxx --> twista	(from tabbed)
54a	twista and jamie foxx --> jamie foxx	(from tabbed)
55a	whitney houston	
56a	ne-yo	
57a	sarah mcla	Alias común de Sarah McLachan
58a	frankie beverly	
60a	ciara for free --> ciara	
61a	will i am and kelis www.pctrecords.com --> will i am	(from tabbed)
61a	will i am and kelis www.pctrecords.com --> kelis	(from tabbed)
62a	lil keke paul wall audio --> lil keke	(from tabbed)
62a	lil keke paul wall audio --> paul wall	(from tabbed)
64a	teddy pendergrass	
65a	lil wayne	
67a	busta rhymes	
70a	kelis	
73a	kurupt	
74a	elvis presley	
75a	r.kelly paul wall and mike jones --> r.kelly	(from tabbed)
75a	r.kelly paul wall and mike jones --> paul wall	(from tabbed)
75a	r.kelly paul wall and mike jones --> mike jones	(from tabbed)
82a	diamond & princess	
84a	fat joe lil wayne rick ross music video --> fat joe	(from tabbed)
84a	fat joe lil wayne rick ross music video --> lil wayne	(from tabbed)
84a	fat joe lil wayne rick ross music video --> rick ross	(from tabbed)
85a	frankie j	
86a	jagged edge	
87a	donald hayes	Pero el Donald Hayes más conocido juega al furbol americano
88a	juelz santana krazy bone --> juelz santana	(from tabbed)
89a	mase eminem --> mase	(from tabbed)
89a	mase eminem --> eminem	(from tabbed)
90a	bone thugs and twista --> bone thugs	(from tabbed)
90a	bone thugs and twista --> twista	(from tabbed)
91a	juelz santana & dem fanchise boyz --> juelz santana	(from tabbed)
93a	chamillionaire	
96a	e40 listen --> e40	
97a	b.g. and juvenile --> b.g.	(from tabbed)
97a	b.g. and juvenile --> juvenile	(from tabbed)
98a	lil keke paul wall pimp c audio --> lil keke	(from tabbed)
98a	lil keke paul wall pimp c audio --> paul wall	(from tabbed)
98a	lil keke paul wall pimp c audio --> pimp c	(from tabbed)
99a	jennifer lopez	
101a	nick lachey	
104a	eve music video code --> eve	
105a	kanye west	
108a	dr dre	
109a	big pun	
110a	bright eyes	
112a	gwen stefani	
115a	ying yang twins	
117a	kirk franklin	
119a	webbie	
121a	marcos hernandez	
122a	the beatles in 1964 --> the beattles	
123a	razah	
126a	paul mccoy	Vocalista del grupo Stones
129a	myspace music codes lil scrappy --> lil scrappy	
130a	fatman scoop	
131a	wyclef jean	
132a	magoo and fat man scoop --> magoo	(from tabbed)
134a	korupt	
136a	aventura lryics --> aventura	
137a	queen and david bowie --> queen	(from tabbed)
137a	queen and david bowie --> david bowie	(from tabbed)
138a	r. kelly	
139a	sisqo	
141a	avant	
142a	daddy yankee	
145a	kozme lryics --> kozme	
148a	ludacris	
150a	ashanti	
154a	gwyneth paltrow	
155a	tony yayo	
156a	grout	
157a	fat man scoop	
159a	d4l	
160a	chingo bling	
162a	jay-z video --> jay-z	
163a	j hood	
169a	timberland & magoo --> magoo	timberland está mal escrito(from tabbed)
170a	nelly furtado	
171a	engelina	
